imgId_eId,val
92e911621_201,-0.07773109
92e911621_202,-0.014822095
92e911621_203,-0.021782912
92e911621_204,0.04537765
92e911621_205,0.01723096
92e911621_206,-0.09533538
92e911621_207,0.039563876
92e911621_208,0.04179263
92e911621_209,-0.065576546
92e911621_210,0.006411282
92e911621_211,-0.06113824
92e911621_212,0.032171015
92e911621_213,0.041411728
92e911621_214,0.0071817623
92e911621_215,-0.09690425
92e911621_216,0.062729746
92e911621_217,0.04735058
92e911621_218,-0.06455753
92e911621_219,-0.046602603
92e911621_220,-0.033475187
92e911621_221,-0.025114799
92e911621_222,0.08147229
92e911621_223,2.804379e-33
92e911621_224,0.021172598
92e911621_225,0.00672549
92e911621_226,0.08340127
92e911621_227,-0.0026317392
92e911621_228,-0.0038832268
92e911621_229,0.013803178
92e911621_230,-0.04738074
92e911621_231,0.11530755
92e911621_232,-0.018070482
92e911621_233,-0.0871363
92e911621_234,0.0023111787
92e911621_235,0.023489632
92e911621_236,0.04815542
92e911621_237,-0.008114584
92e911621_238,0.05303859
92e911621_239,0.0487702
92e911621_240,0.080661066
92e911621_241,-0.013379326
92e911621_242,0.056303173
92e911621_243,0.029124217
92e911621_244,-0.015704062
92e911621_245,-0.026259718
92e911621_246,-0.041604068
92e911621_247,0.06556676
92e911621_248,0.011058926
92e911621_249,0.049800318
92e911621_250,-0.008225003
92e911621_251,-0.03535733
92e911621_252,0.002015935
92e911621_253,-0.0008676976
92e911621_254,-0.059535354
92e911621_255,-0.015289535
92e911621_256,0.030916136
92e911621_257,-0.014089268
92e911621_258,-0.051816434
92e911621_259,-0.03758998
92e911621_260,-0.04512447
92e911621_261,-0.12829238
92e911621_262,-0.01985328
92e911621_263,0.0007982501
92e911621_264,0.06837705
92e911621_265,0.048605725
92e911621_266,-0.02143965
92e911621_267,0.13709389
92e911621_268,-0.037520494
92e911621_269,-0.04975667
92e911621_270,-0.009155849
92e911621_271,0.05005171
92e911621_272,0.024272656
92e911621_273,0.038145144
92e911621_274,0.0049575996
92e911621_275,0.024475195
92e911621_276,0.0460327
92e911621_277,-0.061746225
92e911621_278,-0.0069542127
92e911621_279,0.0067139124
92e911621_280,-0.058127984
92e911621_281,0.001628792
92e911621_282,0.013660667
92e911621_283,0.027774392
92e911621_284,-0.06353132
92e911621_285,-0.016932942
92e911621_286,-0.07866549
92e911621_287,-0.046204936
92e911621_288,0.020014852
92e911621_289,0.0861247
92e911621_290,-0.048270196
92e911621_291,0.022766963
92e911621_292,0.036461875
92e911621_293,0.020487685
92e911621_294,0.01592419
92e911621_295,0.08013779
92e911621_296,0.038919102
92e911621_297,0.0070720282
92e911621_298,-0.011031185
92e911621_299,0.04976716
92e911621_300,0.014096408
92e911621_301,-0.047269315
92e911621_302,0.038291126
92e911621_303,0.025867289
92e911621_304,-0.051827185
92e911621_305,-0.042183332
92e911621_306,0.033031795
92e911621_307,0.025425673
92e911621_308,0.049551424
92e911621_309,0.028873976
92e911621_310,-0.048870858
92e911621_311,0.053699087
92e911621_312,-0.045551307
92e911621_313,-0.011755697
92e911621_314,-0.013794436
92e911621_315,0.081174746
92e911621_316,0.04194443
92e911621_317,0.06197627
92e911621_318,0.04690693
92e911621_319,-1.8280717e-08
92e911621_320,0.09217311
92e911621_321,-0.014662253
92e911621_322,0.039527528
92e911621_323,-0.084624685
92e911621_324,0.039353408
92e911621_325,-0.012302272
92e911621_326,-0.0034740644
92e911621_327,-0.050660606
92e911621_328,-0.03497134
92e911621_329,0.012562518
92e911621_330,-0.0022808304
92e911621_331,0.089374736
92e911621_332,0.040773474
92e911621_333,0.048878815
92e911621_334,0.014851411
92e911621_335,0.06457835
92e911621_336,0.017459594
92e911621_337,-0.040111568
92e911621_338,-0.022054132
92e911621_339,0.023688983
92e911621_340,-0.023467408
92e911621_341,-0.016222885
92e911621_342,0.0055905143
92e911621_343,-0.013894453
92e911621_344,-0.012772093
92e911621_345,0.045185503
92e911621_346,-0.02199081
92e911621_347,0.058262125
92e911621_348,0.08760413
92e911621_349,0.043984365
92e911621_350,0.0077869515
92e911621_351,0.055331144
92e911621_352,-0.054800592
92e911621_353,0.031226803
92e911621_354,0.052769993
92e911621_355,-0.027925799
92e911621_356,-0.14075688
92e911621_357,0.01102814
92e911621_358,-0.019845743
92e911621_359,-0.13438447
92e911621_360,0.106342174
92e911621_361,-0.038458385
92e911621_362,0.064701244
92e911621_363,0.018556911
92e911621_364,-0.08345139
92e911621_365,0.13148315
92e911621_366,0.012054137
92e911621_367,-0.046460256
92e911621_368,0.003523895
92e911621_369,-0.0135401115
92e911621_370,0.010767481
92e911621_371,0.0013449986
92e911621_372,-0.041312344
92e911621_373,0.052043665
92e911621_374,-0.005102519
92e911621_375,-0.07085858
92e911621_376,0.05874952
92e911621_377,-0.0058429083
92e911621_378,-0.05430131
92e911621_379,-0.0122802295
92e911621_380,0.018736327
92e911621_381,0.005226638
92e911621_382,0.047523968
92e911621_383,-0.02922125
a4e1c55a9_0,-0.058070667
a4e1c55a9_1,0.020739214
a4e1c55a9_2,-0.040560048
a4e1c55a9_3,-0.033266373
a4e1c55a9_4,-0.07159929
a4e1c55a9_5,-0.04670677
a4e1c55a9_6,0.0031303016
a4e1c55a9_7,0.020847954
a4e1c55a9_8,0.017116262
a4e1c55a9_9,0.012206369
a4e1c55a9_10,0.0035505393
a4e1c55a9_11,0.015385328
a4e1c55a9_12,0.06035179
a4e1c55a9_13,-0.010000169
a4e1c55a9_14,-0.0071849283
a4e1c55a9_15,0.07798015
a4e1c55a9_16,-0.028791534
a4e1c55a9_17,-0.040664125
a4e1c55a9_18,0.015974255
a4e1c55a9_19,0.055108897
a4e1c55a9_20,0.0691218
a4e1c55a9_21,-0.018942855
a4e1c55a9_22,0.007904913
a4e1c55a9_23,0.0071399747
a4e1c55a9_24,-0.011776313
a4e1c55a9_25,0.10626332
a4e1c55a9_26,0.04878995
a4e1c55a9_27,-0.0003511299
a4e1c55a9_28,0.006659565
a4e1c55a9_29,-0.039157413
a4e1c55a9_30,-0.014646581
a4e1c55a9_31,-0.06571221
a4e1c55a9_32,-0.08034911
a4e1c55a9_33,-0.028018262
a4e1c55a9_34,0.032941308
a4e1c55a9_35,0.08493304
a4e1c55a9_36,-0.04923627
a4e1c55a9_37,0.064662166
a4e1c55a9_38,-0.024674844
a4e1c55a9_39,-0.004364548
a4e1c55a9_40,-0.0482529
a4e1c55a9_41,0.008042346
a4e1c55a9_42,0.07170735
a4e1c55a9_43,-0.04919725
a4e1c55a9_44,0.041167665
a4e1c55a9_45,0.12787946
a4e1c55a9_46,-0.043715585
a4e1c55a9_47,-0.010605682
a4e1c55a9_48,0.018064128
a4e1c55a9_49,0.059911553
a4e1c55a9_50,-0.077041574
a4e1c55a9_51,-0.047517728
a4e1c55a9_52,-0.0003306613
a4e1c55a9_53,-0.03607259
a4e1c55a9_54,0.029955385
a4e1c55a9_55,-0.015480152
a4e1c55a9_56,0.056588925
a4e1c55a9_57,-0.051102392
a4e1c55a9_58,0.0371296
a4e1c55a9_59,-0.039190784
a4e1c55a9_60,0.026775436
a4e1c55a9_61,0.043539144
a4e1c55a9_62,-0.0015336955
a4e1c55a9_63,0.04533447
a4e1c55a9_64,-0.033921722
a4e1c55a9_65,-0.0062269815
a4e1c55a9_66,-0.005903833
a4e1c55a9_67,-0.08116696
a4e1c55a9_68,-0.0649834
a4e1c55a9_69,-0.02419349
a4e1c55a9_70,0.077186085
a4e1c55a9_71,-0.04506883
a4e1c55a9_72,0.030228116
a4e1c55a9_73,0.0321339
a4e1c55a9_74,0.05821259
a4e1c55a9_75,-0.071640044
a4e1c55a9_76,-0.01811581
a4e1c55a9_77,0.0047037625
a4e1c55a9_78,0.009902102
a4e1c55a9_79,-0.026835665
a4e1c55a9_80,0.0062345546
a4e1c55a9_81,-0.002369265
a4e1c55a9_82,-0.075934745
a4e1c55a9_83,0.085549705
a4e1c55a9_84,0.0155958105
a4e1c55a9_85,0.11458299
a4e1c55a9_86,0.042408265
a4e1c55a9_87,0.045929566
a4e1c55a9_88,0.05842469
a4e1c55a9_89,0.0753338
a4e1c55a9_90,0.0037743472
a4e1c55a9_91,0.04041758
a4e1c55a9_92,-0.03385653
a4e1c55a9_93,0.010024904
a4e1c55a9_94,0.019480424
a4e1c55a9_95,-0.06263229
a4e1c55a9_96,0.041965645
a4e1c55a9_97,0.03624279
a4e1c55a9_98,-0.06323696
a4e1c55a9_99,0.045817602
a4e1c55a9_100,0.036087383
a4e1c55a9_101,-0.014436904
a4e1c55a9_102,0.021807266
a4e1c55a9_103,-0.06576768
a4e1c55a9_104,0.0381112
a4e1c55a9_105,0.005718852
a4e1c55a9_106,-0.051096294
a4e1c55a9_107,-0.02394311
a4e1c55a9_108,-0.042536117
a4e1c55a9_109,0.015150623
a4e1c55a9_110,0.062522605
a4e1c55a9_111,-0.07933349
a4e1c55a9_112,0.0045116073
a4e1c55a9_113,0.03535673
a4e1c55a9_114,0.06330548
a4e1c55a9_115,-0.07066573
a4e1c55a9_116,-0.0072969887
a4e1c55a9_117,-0.02067155
a4e1c55a9_118,-0.033043813
a4e1c55a9_119,-0.011798255
a4e1c55a9_120,0.10303197
a4e1c55a9_121,-0.09039361
a4e1c55a9_122,-0.06731478
a4e1c55a9_123,-0.03313384
a4e1c55a9_124,0.022483231
a4e1c55a9_125,0.013275501
a4e1c55a9_126,-0.04726746
a4e1c55a9_127,-9.660162e-33
a4e1c55a9_128,0.05456912
a4e1c55a9_129,-0.04283793
a4e1c55a9_130,-0.003952221
a4e1c55a9_131,-0.07066375
a4e1c55a9_132,-0.02387703
a4e1c55a9_133,0.0876269
a4e1c55a9_134,0.06852108
a4e1c55a9_135,0.047000963
a4e1c55a9_136,-0.016075877
a4e1c55a9_137,0.025954386
a4e1c55a9_138,-0.0011523751
a4e1c55a9_139,-0.04714817
a4e1c55a9_140,0.0037705158
a4e1c55a9_141,0.1152543
a4e1c55a9_142,-0.04024678
a4e1c55a9_143,-0.034600314
a4e1c55a9_144,0.10989909
a4e1c55a9_145,0.049636953
a4e1c55a9_146,-0.01907084
a4e1c55a9_147,0.086711444
a4e1c55a9_148,0.01466416
a4e1c55a9_149,0.023013715
a4e1c55a9_150,-0.023745764
a4e1c55a9_151,-0.03717324
a4e1c55a9_152,0.005406204
a4e1c55a9_153,0.052585747
a4e1c55a9_154,-0.0040737027
a4e1c55a9_155,-0.050292764
a4e1c55a9_156,0.030772058
a4e1c55a9_157,0.0009105426
a4e1c55a9_158,-0.069630064
a4e1c55a9_159,0.09300298
a4e1c55a9_160,-0.0654412
a4e1c55a9_161,-0.0103850495
a4e1c55a9_162,-0.087694384
a4e1c55a9_163,-0.04819932
a4e1c55a9_164,-0.037218172
a4e1c55a9_165,-0.10615995
a4e1c55a9_166,-0.036367472
a4e1c55a9_167,-0.04725751
a4e1c55a9_168,0.0029654074
a4e1c55a9_169,-0.015187742
a4e1c55a9_170,-0.031884532
a4e1c55a9_171,-0.09488708
a4e1c55a9_172,-0.017497089
a4e1c55a9_173,-0.0380615
a4e1c55a9_174,-0.052366298
a4e1c55a9_175,-0.008263122
a4e1c55a9_176,-0.06700049
a4e1c55a9_177,0.0038540429
a4e1c55a9_178,0.022044146
a4e1c55a9_179,0.07421423
a4e1c55a9_180,0.093346074
a4e1c55a9_181,0.04289582
a4e1c55a9_182,0.026829284
a4e1c55a9_183,-0.08600874
a4e1c55a9_184,-0.018286765
a4e1c55a9_185,-0.006961583
a4e1c55a9_186,-0.01704269
a4e1c55a9_187,0.0032802806
a4e1c55a9_188,-0.024290506
a4e1c55a9_189,0.08669358
a4e1c55a9_190,0.031420138
a4e1c55a9_191,0.11532208
a4e1c55a9_192,0.050863132
a4e1c55a9_193,-0.018944252
a4e1c55a9_194,0.060356192
a4e1c55a9_195,0.020305667
a4e1c55a9_196,0.08379559
a4e1c55a9_197,0.0131411245
a4e1c55a9_198,-0.008431188
a4e1c55a9_199,-0.08773349
a4e1c55a9_200,-0.023991482
a4e1c55a9_201,-0.024048828
a4e1c55a9_202,-0.110309236
a4e1c55a9_203,-0.010171945
a4e1c55a9_204,0.02277384
a4e1c55a9_205,-0.03319834
a4e1c55a9_206,0.039799258
a4e1c55a9_207,0.08161109
a4e1c55a9_208,-0.044270694
a4e1c55a9_209,0.020782273
a4e1c55a9_210,0.036024623
a4e1c55a9_211,-0.031942017
a4e1c55a9_212,-0.0069452953
a4e1c55a9_213,0.022688221
a4e1c55a9_214,0.0069564213
a4e1c55a9_215,-0.06557283
a4e1c55a9_216,-0.042692102
a4e1c55a9_217,-0.013409987
a4e1c55a9_218,-0.07591698
a4e1c55a9_219,-0.12116008
a4e1c55a9_220,-0.11509763
a4e1c55a9_221,0.09971976
a4e1c55a9_222,-0.07366463
a4e1c55a9_223,5.6113446e-33
a4e1c55a9_224,0.03383764
a4e1c55a9_225,0.0055445004
a4e1c55a9_226,0.02819574
a4e1c55a9_227,0.053424776
a4e1c55a9_228,-0.015446204
a4e1c55a9_229,-0.005379575
a4e1c55a9_230,-0.030428806
a4e1c55a9_231,-0.04234584
a4e1c55a9_232,-0.07661052
a4e1c55a9_233,0.018789079
a4e1c55a9_234,0.041156664
a4e1c55a9_235,0.007912731
a4e1c55a9_236,-0.027085708
a4e1c55a9_237,0.05819351
a4e1c55a9_238,0.1657517
a4e1c55a9_239,0.031007264
a4e1c55a9_240,0.0046539586
a4e1c55a9_241,-0.0023418828
a4e1c55a9_242,-0.036878284
a4e1c55a9_243,-0.0219822
a4e1c55a9_244,0.084528685
a4e1c55a9_245,0.047930792
a4e1c55a9_246,0.008434582
a4e1c55a9_247,0.04295749
a4e1c55a9_248,0.009616471
a4e1c55a9_249,0.026934735
a4e1c55a9_250,-0.025175838
a4e1c55a9_251,-0.05700051
a4e1c55a9_252,-0.04390996
a4e1c55a9_253,0.004008898
a4e1c55a9_254,-0.024545586
a4e1c55a9_255,-0.052373927
a4e1c55a9_256,0.018559856
a4e1c55a9_257,-0.041701306
a4e1c55a9_258,0.029858321
a4e1c55a9_259,-0.08350609
a4e1c55a9_260,0.057782903
a4e1c55a9_261,-0.040195033
a4e1c55a9_262,0.08650726
a4e1c55a9_263,0.0110407
a4e1c55a9_264,0.0532354
a4e1c55a9_265,0.044394195
a4e1c55a9_266,0.08686786
a4e1c55a9_267,0.064992644
a4e1c55a9_268,-0.028649159
a4e1c55a9_269,-0.04980897
a4e1c55a9_270,0.02059586
a4e1c55a9_271,0.017277023
a4e1c55a9_272,-0.0125241475
a4e1c55a9_273,0.08003361
a4e1c55a9_274,0.017183196
a4e1c55a9_275,-0.049860068
a4e1c55a9_276,0.05348056
a4e1c55a9_277,-0.10033338
a4e1c55a9_278,-0.042249985
a4e1c55a9_279,-0.022978235
a4e1c55a9_280,-0.054953516
a4e1c55a9_281,-0.042450856
a4e1c55a9_282,0.006810213
a4e1c55a9_283,0.045130346
a4e1c55a9_284,-0.06328864
a4e1c55a9_285,-0.038890403
a4e1c55a9_286,0.0025429644
a4e1c55a9_287,0.07136268
a4e1c55a9_288,-0.057448484
a4e1c55a9_289,0.013202222
a4e1c55a9_290,0.05963958
a4e1c55a9_291,-0.014422058
a4e1c55a9_292,-0.030760618
a4e1c55a9_293,-0.030054582
a4e1c55a9_294,0.038018454
a4e1c55a9_295,0.06724377
a4e1c55a9_296,0.111511834
a4e1c55a9_297,0.071216285
a4e1c55a9_298,0.14466846
a4e1c55a9_299,-0.03326058
a4e1c55a9_300,0.03040474
a4e1c55a9_301,0.007356691
a4e1c55a9_302,0.040581625
a4e1c55a9_303,-0.029904896
a4e1c55a9_304,-0.01873249
a4e1c55a9_305,-0.019476544
a4e1c55a9_306,0.027440691
a4e1c55a9_307,0.0730476
a4e1c55a9_308,-0.06825346
a4e1c55a9_309,0.03772263
a4e1c55a9_310,-0.051746074
a4e1c55a9_311,-0.013553128
a4e1c55a9_312,-0.02322393
a4e1c55a9_313,-0.008303026
a4e1c55a9_314,0.033793706
a4e1c55a9_315,0.03320944
a4e1c55a9_316,0.0017787176
a4e1c55a9_317,-0.025139766
a4e1c55a9_318,-0.034110285
a4e1c55a9_319,-1.8253608e-08
a4e1c55a9_320,0.0077669797
a4e1c55a9_321,0.02890763
a4e1c55a9_322,0.056219008
a4e1c55a9_323,-0.092431
a4e1c55a9_324,-0.007261765
a4e1c55a9_325,0.08088847
a4e1c55a9_326,0.026681991
a4e1c55a9_327,-0.0071696183
a4e1c55a9_328,-0.086803675
a4e1c55a9_329,-0.057711016
a4e1c55a9_330,0.11246337
a4e1c55a9_331,-0.004019005
a4e1c55a9_332,-0.044293325
a4e1c55a9_333,0.033222537
a4e1c55a9_334,-0.057223946
a4e1c55a9_335,0.025199637
a4e1c55a9_336,0.030005379
a4e1c55a9_337,-0.03511766
a4e1c55a9_338,-0.0105077
a4e1c55a9_339,-0.08038223
a4e1c55a9_340,0.07383295
a4e1c55a9_341,-0.109035715
a4e1c55a9_342,0.095764816
a4e1c55a9_343,0.036982477
a4e1c55a9_344,-0.077271044
a4e1c55a9_345,-0.011348937
a4e1c55a9_346,-0.11699465
a4e1c55a9_347,-0.016790755
a4e1c55a9_348,-0.04647558
a4e1c55a9_349,0.04925535
a4e1c55a9_350,-0.048848063
a4e1c55a9_351,0.004183439
a4e1c55a9_352,0.03742035
a4e1c55a9_353,-0.054782942
a4e1c55a9_354,0.08308428
a4e1c55a9_355,-0.029030899
a4e1c55a9_356,-0.043622475
a4e1c55a9_357,-0.0015205828
a4e1c55a9_358,-0.01884879
a4e1c55a9_359,0.037809525
a4e1c55a9_360,0.034295402
a4e1c55a9_361,0.07874084
a4e1c55a9_362,-0.03126238
a4e1c55a9_363,-0.015968494
a4e1c55a9_364,-0.030314485
a4e1c55a9_365,-0.021354869
a4e1c55a9_366,-0.040244844
a4e1c55a9_367,-0.084147
a4e1c55a9_368,-0.09266249
a4e1c55a9_369,0.005699557
a4e1c55a9_370,-0.058820933
a4e1c55a9_371,0.0114514325
a4e1c55a9_372,0.03850234
a4e1c55a9_373,-0.02492077
a4e1c55a9_374,0.06161772
a4e1c55a9_375,0.021978289
a4e1c55a9_376,0.034502745
a4e1c55a9_377,-0.075233825
a4e1c55a9_378,-0.011158278
a4e1c55a9_379,0.0675805
a4e1c55a9_380,0.02832715
a4e1c55a9_381,0.04578262
a4e1c55a9_382,-0.009810815
a4e1c55a9_383,0.054277357
c98f79f71_0,-0.03923429
c98f79f71_1,0.048055906
c98f79f71_2,-0.004507787
c98f79f71_3,-0.018911311
c98f79f71_4,0.009963472
c98f79f71_5,-0.012501201
c98f79f71_6,0.09418079
c98f79f71_7,-0.058506757
c98f79f71_8,-0.06410957
c98f79f71_9,-0.031634733
c98f79f71_10,0.004224753
c98f79f71_11,-0.010732089
c98f79f71_12,0.05354134
c98f79f71_13,0.08833339
c98f79f71_14,-0.035199765
c98f79f71_15,0.034669776
c98f79f71_16,-0.013473124
c98f79f71_17,0.049137015
c98f79f71_18,0.01671828
c98f79f71_19,0.03803688
c98f79f71_20,-0.0013002565
c98f79f71_21,0.008352778
c98f79f71_22,-0.0012605508
c98f79f71_23,-0.06370727
c98f79f71_24,-0.031580057
c98f79f71_25,-0.07532714
c98f79f71_26,0.061656978
c98f79f71_27,0.031343352
c98f79f71_28,-0.007671792
c98f79f71_29,-0.022712782
c98f79f71_30,0.011034436
c98f79f71_31,-0.06579982
c98f79f71_32,-0.040188104
c98f79f71_33,-0.02066429
c98f79f71_34,-0.023812464
c98f79f71_35,-0.0028113143
c98f79f71_36,-0.07013649
c98f79f71_37,0.06383974
c98f79f71_38,0.07890752
c98f79f71_39,0.027111266
c98f79f71_40,-0.05041058
c98f79f71_41,-0.030590054
c98f79f71_42,-0.037237633
c98f79f71_43,0.08490249
c98f79f71_44,-0.030725837
c98f79f71_45,0.021140367
c98f79f71_46,-0.078675576
c98f79f71_47,0.0011615502
c98f79f71_48,0.076930486
c98f79f71_49,-0.05600566
c98f79f71_50,-0.079048574
c98f79f71_51,-0.07395993
c98f79f71_52,-0.04937065
c98f79f71_53,-0.103673495
c98f79f71_54,-0.035386592
c98f79f71_55,-0.044526998
c98f79f71_56,-0.032548986
c98f79f71_57,-0.061138406
c98f79f71_58,0.008405777
c98f79f71_59,-0.003784361
c98f79f71_60,-0.005626431
c98f79f71_61,-0.025557932
c98f79f71_62,0.028902257
c98f79f71_63,0.09774735
c98f79f71_64,0.054198887
c98f79f71_65,-0.0032987227
c98f79f71_66,0.020857414
c98f79f71_67,-0.04532452
c98f79f71_68,0.0045541204
c98f79f71_69,0.018162394
c98f79f71_70,0.03295357
c98f79f71_71,0.00020698216
c98f79f71_72,-0.0636398
c98f79f71_73,-0.1679839
c98f79f71_74,-0.044781588
c98f79f71_75,0.0061649512
c98f79f71_76,-0.01702113
c98f79f71_77,-0.009723367
c98f79f71_78,-0.09961183
c98f79f71_79,-0.061994586
c98f79f71_80,0.015374166
c98f79f71_81,0.038156915
c98f79f71_82,-0.043264166
c98f79f71_83,0.038859755
c98f79f71_84,0.049964048
c98f79f71_85,0.0832539
c98f79f71_86,-0.067393914
c98f79f71_87,0.066406764
c98f79f71_88,-0.13057505
c98f79f71_89,0.039321385
c98f79f71_90,0.08794547
c98f79f71_91,0.039641656
c98f79f71_92,0.013909598
c98f79f71_93,-0.06411004
c98f79f71_94,0.009046022
c98f79f71_95,-0.0092933
c98f79f71_96,0.054982945
c98f79f71_97,-0.007306662
c98f79f71_98,-0.05697219
c98f79f71_99,0.07085994
c98f79f71_100,0.026196523
c98f79f71_101,-0.15071002
c98f79f71_102,0.04154273
c98f79f71_103,0.017158983
c98f79f71_104,0.095192894
c98f79f71_105,-0.00595307
c98f79f71_106,-0.04261325
c98f79f71_107,-0.0063559017
c98f79f71_108,-0.033746652
c98f79f71_109,-0.07447091
c98f79f71_110,-0.01761687
c98f79f71_111,0.015321251
c98f79f71_112,-0.042972416
c98f79f71_113,0.10806218
c98f79f71_114,0.026745716
c98f79f71_115,-0.037699383
c98f79f71_116,0.03537496
c98f79f71_117,-0.06381353
c98f79f71_118,0.04235802
c98f79f71_119,-0.029719897
c98f79f71_120,0.040893428
c98f79f71_121,0.029934008
c98f79f71_122,-0.056132536
c98f79f71_123,-0.07358015
c98f79f71_124,-0.039166715
c98f79f71_125,-0.032492753
c98f79f71_126,-0.079933174
c98f79f71_127,-3.4979094e-33
c98f79f71_128,0.09748052
c98f79f71_129,0.049860965
c98f79f71_130,0.021242548
c98f79f71_131,-0.04617813
c98f79f71_132,0.01963058
c98f79f71_133,0.08325137
c98f79f71_134,-0.009656681
c98f79f71_135,-0.019170089
c98f79f71_136,-0.027300868
c98f79f71_137,0.041554637
c98f79f71_138,0.02481225
c98f79f71_139,0.027523432
c98f79f71_140,0.01578614
c98f79f71_141,0.12753919
c98f79f71_142,-0.06512855
c98f79f71_143,0.028248725
c98f79f71_144,0.026330998
c98f79f71_145,0.022047207
c98f79f71_146,-0.001486958
c98f79f71_147,0.0059953355
c98f79f71_148,-0.080324285
c98f79f71_149,0.08104676
c98f79f71_150,-0.03746923
c98f79f71_151,-0.07418662
c98f79f71_152,-0.08063452
c98f79f71_153,0.046681922
c98f79f71_154,-0.045469277
c98f79f71_155,-0.040365662
c98f79f71_156,0.0038954916
c98f79f71_157,0.004070437
c98f79f71_158,-0.047797706
c98f79f71_159,0.0039787805
c98f79f71_160,-0.018425383
c98f79f71_161,0.029445125
c98f79f71_162,-0.11264542
c98f79f71_163,-0.08615729
c98f79f71_164,0.012710797
c98f79f71_165,-0.09068921
c98f79f71_166,0.04754199
c98f79f71_167,0.08101186
c98f79f71_168,0.01543734
c98f79f71_169,0.062778264
c98f79f71_170,0.00073257356
c98f79f71_171,0.038923685
c98f79f71_172,-0.01791213
c98f79f71_173,0.0038522738
c98f79f71_174,0.03601101
c98f79f71_175,0.05869864
c98f79f71_176,-0.020131718
c98f79f71_177,0.06572788
c98f79f71_178,-0.008961927
c98f79f71_179,0.058131717
c98f79f71_180,0.0018248247
c98f79f71_181,-0.098655134
c98f79f71_182,-0.07648988
c98f79f71_183,0.033006024
c98f79f71_184,-0.016735906
c98f79f71_185,-0.03525782
c98f79f71_186,-0.014486873
c98f79f71_187,-0.023697488
c98f79f71_188,0.040029895
c98f79f71_189,0.06541843
c98f79f71_190,0.029508324
c98f79f71_191,0.009537814
c98f79f71_192,0.051777437
c98f79f71_193,-0.032417085
c98f79f71_194,-0.055418536
c98f79f71_195,-0.014771229
c98f79f71_196,-0.00812411
c98f79f71_197,-0.0047444627
c98f79f71_198,-0.0197723
c98f79f71_199,0.05374175
c98f79f71_200,0.019637605
c98f79f71_201,-0.06952378
c98f79f71_202,0.04173323
c98f79f71_203,-0.0074455296
c98f79f71_204,0.006234995
c98f79f71_205,-0.031500045
c98f79f71_206,-0.04332022
c98f79f71_207,0.050964054
c98f79f71_208,-0.031774975
c98f79f71_209,0.057670284
c98f79f71_210,0.036780458
c98f79f71_211,-0.0992129
c98f79f71_212,-0.023393605
c98f79f71_213,0.099507935
c98f79f71_214,0.009650797
c98f79f71_215,-0.02777243
c98f79f71_216,-0.009850147
c98f79f71_217,0.08243801
c98f79f71_218,-0.07338595
c98f79f71_219,-0.03165794
c98f79f71_220,-0.02261781
c98f79f71_221,-0.052934032
c98f79f71_222,0.058893196
c98f79f71_223,-1.8530261e-34
c98f79f71_224,0.0014531724
c98f79f71_225,0.07180556
c98f79f71_226,0.07067087
c98f79f71_227,0.055210456
c98f79f71_228,0.02324229
c98f79f71_229,-0.06279671
c98f79f71_230,0.046244502
c98f79f71_231,0.06776208
c98f79f71_232,-0.025574107
c98f79f71_233,0.051349077
c98f79f71_234,-0.0026717987
c98f79f71_235,0.047392104
c98f79f71_236,0.056981772
c98f79f71_237,-0.03777383
c98f79f71_238,0.067715995
c98f79f71_239,-0.023391383
c98f79f71_240,0.010603009
c98f79f71_241,-0.039795566
c98f79f71_242,-0.032197442
c98f79f71_243,-0.0168795
c98f79f71_244,-0.0013798736
c98f79f71_245,0.03430409
c98f79f71_246,0.07784612
c98f79f71_247,0.002972978
c98f79f71_248,-0.065208316
c98f79f71_249,0.058850955
c98f79f71_250,-0.004705485
c98f79f71_251,-0.019657504
c98f79f71_252,-0.013921756
c98f79f71_253,0.08680754
c98f79f71_254,0.0016272512
c98f79f71_255,-0.055847205
c98f79f71_256,0.056219976
c98f79f71_257,0.011081629
c98f79f71_258,-0.0073236236
c98f79f71_259,-0.041946832
c98f79f71_260,-0.00995632
c98f79f71_261,-0.026173769
c98f79f71_262,0.04116998
c98f79f71_263,0.089132495
c98f79f71_264,0.023281181
c98f79f71_265,-0.10023322
c98f79f71_266,0.05591037
c98f79f71_267,0.02595591
c98f79f71_268,0.02604011
c98f79f71_269,0.0042649433
c98f79f71_270,-0.046119086
c98f79f71_271,-0.0035304457
c98f79f71_272,-0.0014178773
c98f79f71_273,-0.035605904
c98f79f71_274,-0.10255576
c98f79f71_275,0.0052793836
c98f79f71_276,-0.057664346
c98f79f71_277,-0.09384977
c98f79f71_278,0.055042617
c98f79f71_279,-0.031636126
c98f79f71_280,0.04253132
c98f79f71_281,-0.012348703
c98f79f71_282,0.03890862
c98f79f71_283,0.0754726
c98f79f71_284,0.0043115867
c98f79f71_285,0.021994151
c98f79f71_286,-0.06525798
c98f79f71_287,-0.06143564
c98f79f71_288,-0.06957636
c98f79f71_289,0.06215425
c98f79f71_290,-0.024749149
c98f79f71_291,-0.0326201
c98f79f71_292,0.049071662
c98f79f71_293,0.006992512
c98f79f71_294,0.0057616793
c98f79f71_295,0.010496352
c98f79f71_296,0.031058455
c98f79f71_297,-0.045029327
c98f79f71_298,0.03575132
c98f79f71_299,0.07368856
c98f79f71_300,0.026476502
c98f79f71_301,-0.009431449
c98f79f71_302,0.10461914
